No.000,,,,,,,,
 8/28 09:43:52,0,39.5,100,102.1,0,74,165,31
 8/28 09:43:58,0,39.6,100,101.7,0,74,165,31
 8/28 09:44:04,0,39.7,100,101.2,0,74,165,31
 8/28 09:44:09,0,39.9,100,100.8,0,74.1,165,31
 8/28 09:44:16,0,40.1,100,100.3,0,74,165,31
 8/28 09:44:22,0,40.2,100,100.2,0,74,165,31
 8/28 09:44:28,0,40.4,100,100.6,0,74,165,31
 8/28 09:44:33,0,40.5,100,102.1,0,74,165,31
 8/28 09:44:40,0,40.7,100,103.7,0,74.1,165,31
 8/28 09:44:46,0,40.9,100,105.1,0,74.1,165,31
 8/28 09:44:52,0,40.9,100,105.8,0,74,165,31
 8/28 09:44:58,0,41.1,100,106.3,0,74,165,31
 8/28 09:45:04,0,41.3,100,106.8,0,74,165,31
 8/28 09:45:10,0,41.5,100,107,0,74,165,31
 8/28 09:45:16,0,41.7,100,107,0,74.1,165,31
 8/28 09:45:22,0,41.7,100,107,0,74.1,165,31
 8/28 09:45:28,0,42,100,106.7,0,74.1,165,31
 8/28 09:45:34,0,42,100,106.6,0,74.2,165,31
 8/28 09:45:40,0,42.2,100,106.3,0,74.1,165,31
 8/28 09:45:46,0,42.3,100,106,0,74.1,165,31
 8/28 09:45:52,0,42.5,100,105.7,0,74.1,165,31
 8/28 09:45:58,0,42.6,100,105.4,0,74.2,165,31
 8/28 09:46:04,0,42.9,100,105,0,74.2,165,31
 8/28 09:46:10,0,42.9,100,104.6,0,74.2,165,31
 8/28 09:46:16,0,43.1,100,104.3,0,74.2,165,31
 8/28 09:46:22,0,43.2,100,103.9,0,74.2,165,31
 8/28 09:46:28,0,43.4,100,103.5,0,74.2,165,31
 8/28 09:46:34,0,43.6,100,103.2,0,74.2,165,31
 8/28 09:46:40,0,43.6,100,102.7,0,74.2,165,31
 8/28 09:46:46,0,44,100,102.4,0,74.2,165,31
 8/28 09:46:52,0,44,100,101.9,0,74.3,165,31
 8/28 09:46:58,0,44.1,100,101.5,0,74.3,165,31
 8/28 09:47:04,0,44.3,100,101.1,0,74.3,165,31
 8/28 09:47:10,0,44.5,100,100.7,0,74.2,165,31
 8/28 09:47:16,0,44.6,100,100.4,0,74.2,165,31
 8/28 09:47:22,0,44.7,100,100.4,0,74.2,165,31
 8/28 09:47:28,0,44.9,100,101,0,74.3,165,31
 8/28 09:47:34,0,45,100,102.4,0,74.3,165,31
 8/28 09:47:40,0,45.2,100,104,0,74.3,165,31
 8/28 09:47:46,0,45.3,100,105.3,0,74.3,165,31
 8/28 09:47:52,0,45.4,100,106,0,74.4,165,31
 8/28 09:47:58,0,45.6,100,106.6,0,74.4,165,31
 8/28 09:48:04,0,45.7,100,106.9,0,74.5,165,31
 8/28 09:48:10,0,45.8,100,107,0,74.4,165,31
 8/28 09:48:16,0,45.9,100,107.1,0,74.4,165,31
 8/28 09:48:22,0,46.2,100,107,0,74.4,165,31
 8/28 09:48:28,0,46.4,100,106.8,0,74.4,165,31
 8/28 09:48:34,0,46.3,100,106.6,0,74.4,165,31
 8/28 09:48:40,0,46.5,100,106.5,0,74.4,165,31
 8/28 09:48:46,0,46.6,100,106.1,0,74.4,165,31
 8/28 09:48:52,0,46.8,100,105.8,0,74.4,165,31
 8/28 09:48:58,0,47.1,100,105.5,0,74.5,165,31
 8/28 09:49:04,0,47.1,100,105.1,0,74.5,165,31
 8/28 09:49:10,0,47.3,100,104.7,0,74.5,165,31
 8/28 09:49:16,0,47.4,100,104.4,0,74.6,165,31
 8/28 09:49:22,0,47.6,100,104,0,74.6,165,31
 8/28 09:49:28,0,47.6,100,103.7,0,74.6,165,31
 8/28 09:49:34,0,47.7,100,103.3,0,74.5,165,31
 8/28 09:49:40,0,47.9,100,103,0,74.5,165,31
 8/28 09:49:46,0,48,100,102.6,0,74.6,165,31
 8/28 09:49:52,0,48.2,100,102.3,0,74.5,165,31
 8/28 09:49:58,0,48.2,100,101.8,0,74.5,165,31
 8/28 09:50:04,0,48.4,100,101.5,0,74.5,165,31
 8/28 09:50:10,0,48.5,100,101.1,0,74.5,165,31
 8/28 09:50:16,0,48.8,100,100.9,0,74.5,165,31
 8/28 09:50:22,0,48.9,100,100.4,0,74.6,165,31
 8/28 09:50:28,0,49,100,100.4,0,74.5,165,31
 8/28 09:50:34,0,49.1,100,101.1,0,74.5,165,31
 8/28 09:50:40,0,49.2,100,102.6,0,74.6,165,31
 8/28 09:50:46,0,49.5,100,104.2,0,74.5,165,31
 8/28 09:50:52,0,49.5,100,104.7,0,74.6,165,31
 8/28 09:50:58,0,49.5,100,105.3,0,74.6,165,31
 8/28 09:51:04,0,49.8,100,105.7,0,74.6,165,31
 8/28 09:51:10,0,49.9,100,106,0,74.6,165,31
 8/28 09:51:16,0,50,100,106,0,74.6,165,31
 8/28 09:51:22,0,50.1,100,106,0,74.6,165,31
 8/28 09:51:28,0,50.3,100,105.8,0,74.7,165,31
 8/28 09:51:34,0,50.3,100,105.6,0,74.7,165,31
 8/28 09:51:40,0,50.4,100,105.5,0,74.7,165,31
 8/28 09:51:46,0,50.6,100,105.2,0,74.7,165,31
 8/28 09:51:52,0,50.7,100,104.8,0,74.7,165,31
 8/28 09:51:58,0,50.9,100,104.5,0,74.7,165,31
 8/28 09:52:04,0,51,100,104.2,0,74.7,165,31
 8/28 09:52:10,0,51.1,100,103.9,0,74.7,165,31
 8/28 09:52:16,0,51.2,100,103.6,0,74.7,165,31
 8/28 09:52:22,0,51.5,100,103.3,0,74.7,165,31
 8/28 09:52:28,0,51.5,100,103,0,74.7,165,31
 8/28 09:52:34,0,51.6,100,102.6,0,74.8,165,31
 8/28 09:52:40,0,51.7,100,102.3,0,74.8,165,31
 8/28 09:52:46,0,51.7,100,101.9,0,74.8,165,31
 8/28 09:52:52,0,51.9,100,101.6,0,74.8,165,31
 8/28 09:52:58,0,52,100,101.2,0,74.7,165,31
 8/28 09:53:04,0,52.2,100,98.5,0,74.7,165,31
 8/28 09:53:10,0,52.2,100,98.3,0,74.7,165,31
 8/28 09:53:16,0,52.3,100,98.3,0,74.7,165,31
 8/28 09:53:22,0,52.5,100,98.8,0,74.7,165,31
 8/28 09:53:28,0,52.6,100,100.3,0,74.8,165,31
 8/28 09:53:34,0,52.7,100,102.1,0,74.8,165,31
 8/28 09:53:40,0,52.9,100,103.8,0,74.7,165,31
 8/28 09:53:46,0,53,100,105.5,0,74.8,165,31
 8/28 09:53:52,0,53.1,100,106.2,0,74.8,165,31
 8/28 09:53:58,0,53.3,100,107.2,0,74.8,165,31
 8/28 09:54:04,0,53.3,100,107.6,0,74.9,165,31
 8/28 09:54:10,0,53.5,100,107.8,0,74.8,165,31
 8/28 09:54:16,0,53.7,100,108,0,74.8,165,31
 8/28 09:54:22,0,53.7,100,108.1,0,74.9,165,31
 8/28 09:54:28,0,53.8,100,108,0,74.9,165,31
 8/28 09:54:34,0,53.9,100,107.8,0,74.8,165,31
 8/28 09:54:40,0,54,100,107.7,0,74.9,165,31
 8/28 09:54:46,0,54.1,100,107.5,0,74.9,165,31
 8/28 09:54:52,0,54.3,100,107.3,0,74.9,165,31
 8/28 09:54:58,0,54.4,100,107,0,74.9,165,31
 8/28 09:55:04,0,54.5,100,106.7,0,75,165,31
 8/28 09:55:10,0,54.6,100,106.4,0,75,165,31
 8/28 09:55:16,0,54.8,100,106.1,0,74.9,165,31
 8/28 09:55:22,0,54.8,100,105.8,0,74.9,165,31
 8/28 09:55:28,0,54.9,100,105.6,0,74.9,165,31
 8/28 09:55:34,0,55,100,105.2,0,75,165,31
 8/28 09:55:40,0,55.2,100,104.8,0,75,165,31
 8/28 09:55:46,0,55.4,100,104.5,0,75,165,31
 8/28 09:55:52,0,55.4,100,104.2,0,75,165,31
 8/28 09:55:58,0,55.5,100,103.8,0,75,165,31
 8/28 09:56:04,0,55.7,100,103.5,0,75,165,31
 8/28 09:56:10,0,55.7,100,103.2,0,75,165,31
 8/28 09:56:16,0,55.9,100,102.8,0,75.1,165,31
 8/28 09:56:22,0,56,100,102.5,0,75.1,165,31
 8/28 09:56:28,0,56.1,100,102.2,0,75,165,31
 8/28 09:56:34,0,56.2,100,101.8,0,75.1,165,31
 8/28 09:56:40,0,56.3,100,101.5,0,75.1,165,31
 8/28 09:56:46,0,56.4,100,101.2,0,75.1,165,31
 8/28 09:56:52,0,56.6,100,100.7,0,75.1,165,31
 8/28 09:56:58,0,56.7,100,100.3,0,75.1,165,31
 8/28 09:57:04,0,56.7,100,100.3,0,75.1,165,31
 8/28 09:57:10,0,56.9,100,100.7,0,75,165,31
 8/28 09:57:16,0,57.1,100,102.3,0,75,165,31
 8/28 09:57:22,0,57,100,103.9,0,75.1,165,31
 8/28 09:57:28,0,57.2,100,104.7,0,75.1,165,31
 8/28 09:57:34,0,57.4,100,105.5,0,38.9,165,31
 8/28 09:57:40,0,57.4,100,106.1,0,4.9,165,31
 8/28 09:57:46,0,57.5,100,106.5,0,6.3,165,31
 8/28 09:57:52,0,57.5,100,106.7,0,6.2,165,31
 8/28 09:57:58,0,57.7,100,106.7,0,4.9,165,31
 8/28 09:58:04,0,57.7,100,106.7,0,3.9,165,31
 8/28 09:58:10,0,58.1,100,106.6,0,2,165,31
 8/28 09:58:16,0,57.9,100,106.5,0,0.6,165,31
 8/28 09:58:22,0,58.1,100,106.2,0,6552,165,31
 8/28 09:58:28,0,58.2,100,106,0,6550.7,165,31
 8/28 09:58:34,0,58.3,100,105.8,0,6548.9,165,31
 8/28 09:58:40,0,58.4,100,105.6,0,6547.3,165,31
 8/28 09:58:46,0,58.5,100,105.3,0,6546.8,165,31
 8/28 09:58:52,0,58.7,100,105.1,0,6546.3,165,31
 8/28 09:58:58,0,58.8,100,104.8,0,6545.8,165,31
 8/28 09:59:04,0,58.9,100,104.5,0,6545.6,165,31
 8/28 09:59:10,0,58.9,100,104.3,0,6545.4,165,31
 8/28 09:59:16,0,59.1,100,103.9,0,6545.2,165,31
 8/28 09:59:22,0,59.1,100,103.6,0,6545.2,165,31
 8/28 09:59:28,0,59.2,100,103.4,0,6545.1,165,31
 8/28 09:59:34,0,59.3,100,103.1,0,6545,165,31
 8/28 09:59:40,0,59.4,100,102.8,0,6545,165,31
 8/28 09:59:46,0,59.6,100,102.5,0,6544.9,165,31
 8/28 09:59:52,0,59.7,100,102.2,0,6544.9,165,31
 8/28 09:59:58,0,59.8,100,101.8,0,6544.8,165,31
 8/28 10:00:04,0,59.8,100,101.6,0,6544.8,165,31
 8/28 10:00:10,0,60,100,101.3,0,6544.8,165,31
 8/28 10:00:16,0,60.1,100,101,0,6544.8,165,31
 8/28 10:00:22,0,60.3,100,100.8,0,6544.8,165,31
 8/28 10:00:28,0,60.3,100,100.6,0,6544.8,165,31
 8/28 10:00:34,0,60.3,100,100.8,0,6544.7,165,31.1
 8/28 10:00:40,0,60.5,100,101.5,0,6544.7,165,31
 8/28 10:00:46,0,60.6,100,103.2,0,6544.7,165,31
 8/28 10:00:52,0,60.7,100,104.6,0,6544.8,165,31
 8/28 10:00:58,0,60.8,100,105.2,0,6544.8,165,31
 8/28 10:01:04,0,60.8,100,105.7,0,6544.8,165,31
 8/28 10:01:10,0,61,100,106.1,0,6544.7,165,31
 8/28 10:01:16,0,61.1,100,106.3,0,6544.7,165,31
 8/28 10:01:22,0,61.2,100,106.3,0,6544.7,165,31
 8/28 10:01:28,0,61.3,100,106.3,0,6544.7,165,31
 8/28 10:01:34,0,61.4,100,106.2,0,6544.7,165,31
 8/28 10:01:40,0,61.5,100,106.1,0,6544.7,165,31
 8/28 10:01:46,0,61.6,100,105.9,0,6544.7,165,31
 8/28 10:01:52,0,61.7,100,105.7,0,6544.7,165,31
 8/28 10:01:58,0,61.8,100,105.5,0,6544.7,165,31
 8/28 10:02:04,0,61.9,100,105.3,0,6544.7,165,31
 8/28 10:02:10,0,62.1,100,105,0,6544.6,165,31
 8/28 10:02:16,0,62.1,100,104.7,0,6544.7,165,31
 8/28 10:02:22,0,62.2,100,104.5,0,6544.6,165,31
 8/28 10:02:28,0,62.3,100,104.3,0,6544.7,165,31
 8/28 10:02:34,0,62.3,100,104,0,6544.7,165,31
 8/28 10:02:40,0,62.5,100,103.6,0,6544.7,165,31
 8/28 10:02:46,0,62.6,100,103.3,0,6544.7,165,31
 8/28 10:02:52,0,62.7,100,103,0,6544.7,165,31.1
 8/28 10:02:58,0,62.7,100,102.7,0,6544.7,165,31
 8/28 10:03:04,0,62.9,100,102.4,0,6544.7,165,31
 8/28 10:03:10,0,63,100,102.1,0,6544.7,165,31
 8/28 10:03:16,0,63.1,100,101.8,0,6544.7,165,31
 8/28 10:03:22,0,63.2,100,101.5,0,6544.6,165,31
 8/28 10:03:28,0,63.4,100,101.3,0,6544.6,165,31
 8/28 10:03:34,0,63.5,100,101.1,0,6544.6,165,31
 8/28 10:03:40,0,63.5,100,100.7,0,6544.6,165,31
 8/28 10:03:46,0,63.6,100,100.6,0,6544.6,165,31
 8/28 10:03:52,0,63.7,100,100.7,0,6544.6,165,31
 8/28 10:03:58,0,63.8,100,102.3,0,6544.6,165,31
 8/28 10:04:04,0,64,100,103.1,0,6544.7,165,31
 8/28 10:04:10,0,64,100,104.5,0,6544.7,165,31
 8/28 10:04:16,0,64,100,105.1,0,6544.7,165,31
 8/28 10:04:22,0,64,100,105.7,0,6544.6,165,31
 8/28 10:04:28,0,64.2,100,106.1,0,6544.6,165,31
 8/28 10:04:34,0,64.4,100,106.3,0,6544.7,165,31
 8/28 10:04:40,0,64.5,100,106.5,0,6544.7,165,31
 8/28 10:04:46,0,64.5,100,106.4,0,6544.7,165,31
 8/28 10:04:52,0,64.7,100,106.3,0,6544.6,165,31
 8/28 10:04:58,0,64.7,100,106.2,0,6544.6,165,31
 8/28 10:05:04,0,64.8,100,106,0,6544.6,165,31
 8/28 10:05:10,0,64.9,100,105.9,0,6544.6,165,31
 8/28 10:05:16,0,65,100,105.7,0,6544.6,165,31
 8/28 10:05:22,0,65.3,100,105.5,0,6544.6,165,31
 8/28 10:05:28,0,65.2,100,105.2,0,6544.6,165,31
 8/28 10:05:34,0,65.3,100,105,0,6544.7,165,31
 8/28 10:05:40,0,65.3,100,104.7,0,6544.7,165,31
 8/28 10:05:46,0,65.4,100,104.5,0,6544.7,165,31
 8/28 10:05:52,0,65.5,100,104.2,0,6544.7,165,31
 8/28 10:05:58,0,65.5,100,103.9,0,6544.6,165,31
 8/28 10:06:04,0,65.7,100,103.6,0,6544.7,165,31
 8/28 10:06:10,0,65.7,100,103.4,0,6544.6,165,31
 8/28 10:06:16,0,65.9,100,103.1,0,6544.6,165,31
 8/28 10:06:22,0,65.9,100,102.8,0,6544.6,165,31
 8/28 10:06:28,0,66.1,100,102.5,0,6544.6,165,31
 8/28 10:06:34,0,66.2,100,102.3,0,6544.6,165,31
 8/28 10:06:40,0,66.2,100,102,0,6544.6,165,31
 8/28 10:06:46,0,66.3,100,101.7,0,6544.6,165,31
 8/28 10:06:52,0,66.3,100,101.4,0,6544.6,165,31
 8/28 10:06:58,0,66.5,100,101.2,0,6544.6,165,31
 8/28 10:07:04,0,66.6,100,100.9,0,6544.6,165,31
 8/28 10:07:10,0,66.7,100,100.7,0,6544.5,165,31
 8/28 10:07:16,0,66.8,100,100.7,0,6544.5,165,31
 8/28 10:07:22,0,66.8,100,101.2,0,6544.5,165,31
 8/28 10:07:28,0,66.9,100,102.7,0,6544.6,165,31.1
 8/28 10:07:34,0,67.1,100,104.3,0,6544.6,165,31
 8/28 10:07:40,0,67,100,104.8,0,6544.5,165,31
 8/28 10:07:46,0,67.2,100,105.5,0,6544.5,165,31
 8/28 10:07:52,0,67.3,100,105.8,0,6544.5,165,31
 8/28 10:07:58,0,67.3,100,106.1,0,6544.6,165,31
 8/28 10:08:04,0,67.4,100,106.3,0,6544.6,165,31
 8/28 10:08:10,0,67.6,100,106.3,0,6544.6,165,31
 8/28 10:08:16,0,67.5,100,106.2,0,6544.6,165,31
 8/28 10:08:22,0,67.7,100,106.2,0,6544.5,165,31
 8/28 10:08:28,0,67.8,100,106,0,6544.5,165,31
 8/28 10:08:34,0,67.8,100,105.9,0,6544.5,165,31
 8/28 10:08:40,0,67.9,100,105.7,0,6544.5,165,31
 8/28 10:08:46,0,67.9,100,105.6,0,6544.5,165,31
 8/28 10:08:52,0,68.1,100,105.3,0,6544.5,165,31
 8/28 10:08:58,0,68.1,100,105.1,0,6544.5,165,31
 8/28 10:09:04,0,68.2,100,104.8,0,6544.5,165,31
 8/28 10:09:10,0,68.2,100,104.6,0,6544.5,165,31
 8/28 10:09:16,0,68.3,100,104.4,0,6544.5,165,31
 8/28 10:09:22,0,68.4,100,104.1,0,6544.5,165,31.1
 8/28 10:09:28,0,68.5,100,103.8,0,6544.5,165,31
 8/28 10:09:34,0,68.6,100,103.6,0,6544.6,165,31
 8/28 10:09:40,0,68.7,100,103.3,0,6544.5,165,31
 8/28 10:09:46,0,68.8,100,103.1,0,6544.5,165,31
 8/28 10:09:52,0,68.9,100,102.9,0,6544.5,165,31
 8/28 10:09:58,0,69,100,102.6,0,6544.4,165,31
 8/28 10:10:04,0,69,100,102.4,0,6544.4,165,31
 8/28 10:10:10,0,69,100,102.1,0,6544.4,165,31
 8/28 10:10:16,0,69.1,100,101.8,0,6544.5,165,31
 8/28 10:10:22,0,69.3,100,101.5,0,6544.5,165,31
 8/28 10:10:28,0,69.4,100,101.3,0,6544.4,165,31
 8/28 10:10:34,0,69.4,100,101,0,6544.4,165,31
 8/28 10:10:40,0,69.5,100,100.7,0,6544.5,165,31
 8/28 10:10:46,0,69.6,100,100.6,0,6544.5,165,31
 8/28 10:10:52,0,69.6,100,101,0,6544.5,165,31
 8/28 10:10:58,0,69.6,100,102.5,0,6544.5,165,31
 8/28 10:11:04,0,69.8,100,104,0,6544.5,165,31
 8/28 10:11:10,0,69.8,100,104.6,0,6544.5,165,31
 8/28 10:11:16,0,69.9,100,105.5,0,6544.5,165,31
 8/28 10:11:22,0,70,100,106,0,6544.6,165,31
 8/28 10:11:28,0,70,100,106.5,0,6544.5,165,31
 8/28 10:11:34,0,70.2,100,106.6,0,6544.5,165,31
 8/28 10:11:40,0,70.1,100,106.7,0,6544.5,165,31
 8/28 10:11:46,0,70.2,100,106.7,0,6551.9,165,31
 8/28 10:11:52,0,70.4,100,106.6,0,36.6,165,31
 8/28 10:11:58,0,70.4,100,106.4,0,73.8,165,31
 8/28 10:12:04,0,70.4,100,106,0,76.8,165,31
 8/28 10:12:10,0,70.5,100,105.7,0,74.9,165,31
 8/28 10:12:16,0,70.4,100,105.3,0,74.6,165,31
 8/28 10:12:22,0,70.5,100,104.9,0,74.3,165,31
 8/28 10:12:28,0,70.6,100,104.5,0,74.1,165,31
 8/28 10:12:34,0,70.7,100,104.2,0,74.1,165,31
 8/28 10:12:40,0,70.7,100,104,0,74,165,31
 8/28 10:12:46,0,70.8,100,103.7,0,73.9,165,31
 8/28 10:12:52,0,70.9,100,103.5,0,73.9,165,31
 8/28 10:12:58,0,70.9,100,103.2,0,73.8,165,31
 8/28 10:13:04,0,71,100,103,0,73.8,165,31
 8/28 10:13:10,0,71,100,102.6,0,73.8,165,31
 8/28 10:13:16,0,71.2,100,102.4,0,73.8,165,31
 8/28 10:13:22,0,71.2,100,102.3,0,73.7,165,31
 8/28 10:13:28,0,71.2,100,102.1,0,73.7,165,31
 8/28 10:13:34,0,71.3,100,101.8,0,73.5,165,31
 8/28 10:13:40,0,71.3,100,101.5,0,73.6,165,31
 8/28 10:13:46,0,71.3,80,101.2,0,73.5,165,31
 8/28 10:13:52,0,71.4,80,101,0,73.5,165,31
 8/28 10:13:58,0,71.4,80,100.7,0,73.5,165,31
 8/28 10:14:04,0,71.5,80,100.4,0,73.4,165,31
 8/28 10:14:10,0,71.5,80,100.2,0,73.3,165,31.1
 8/28 10:14:16,0,71.5,80,100,0,73.3,165,31
 8/28 10:14:22,0,71.6,80,99.7,0,73.3,165,31
 8/28 10:14:28,0,71.7,80,99.5,0,73.2,165,31
 8/28 10:14:34,0,71.7,80,99.2,0,73.3,165,31
 8/28 10:14:40,0,71.7,80,99,0,73.2,165,31
 8/28 10:14:46,0,71.8,80,98.7,0,73.2,165,31
 8/28 10:14:52,0,71.9,80,98.5,0,73.1,165,31
 8/28 10:14:58,0,71.9,80,98.2,0,73,165,31
 8/28 10:15:04,0,72,80,98.1,0,73,165,31
 8/28 10:15:10,0,72,80,97.8,0,73,165,31
 8/28 10:15:16,0,72.1,80,97.5,0,72.9,165,31
 8/28 10:15:22,0,72.1,80,97.3,0,72.9,165,31
 8/28 10:15:28,0,72.1,80,97.2,0,72.8,165,31.1
 8/28 10:15:34,0,72.2,80,97.3,0,72.8,165,31
 8/28 10:15:40,0,72.3,80,97.1,0,72.8,165,31
 8/28 10:15:46,0,72.3,80,96.9,0,72.8,165,31
 8/28 10:15:52,0,72.3,80,97.1,0,72.8,165,31
 8/28 10:15:58,0,72.3,80,97,0,72.6,165,31
 8/28 10:16:04,0,72.4,80,96.7,0,72.6,165,31
 8/28 10:16:10,0,72.4,80,96.6,0,72.6,165,31
 8/28 10:16:16,0,72.4,80,96.5,0,72.6,165,31
 8/28 10:16:22,0,72.5,80,96.3,0,72.5,165,31
 8/28 10:16:28,0,72.6,80,96.4,0,72.5,165,31
 8/28 10:16:34,0,72.5,80,96.3,0,72.5,165,31
 8/28 10:16:40,0,72.6,80,98.4,0,72.5,165,31
 8/28 10:16:46,0,72.6,80,95.8,0,72.5,165,31
 8/28 10:16:52,0,72.7,80,97,0,72.5,165,31
 8/28 10:16:58,0,72.7,80,95.6,0,72.4,165,31
 8/28 10:17:04,0,72.7,80,97.3,0,72.4,165,31
 8/28 10:17:10,0,72.7,80,97.2,0,72.3,165,31
 8/28 10:17:16,0,72.8,80,95.9,0,72.2,165,31
 8/28 10:17:22,0,72.8,80,95.6,0,72.2,165,31
 8/28 10:17:28,0,72.9,80,95.8,0,72.3,165,31
 8/28 10:17:34,0,72.8,80,95.6,0,72.2,165,31
 8/28 10:17:40,0,72.8,80,94.7,0,72.1,165,31
 8/28 10:17:46,0,72.9,80,94.2,0,72.1,165,31
 8/28 10:17:52,0,72.9,80,94,0,72.1,165,31
 8/28 10:17:58,0,72.9,80,93.7,0,72.1,165,31
 8/28 10:18:04,0,73.1,80,93.6,0,72.1,165,31.1
 8/28 10:18:10,0,72.9,80,93.6,0,72,165,31.1
 8/28 10:18:16,0,73,80,93.5,0,72,165,31.1
 8/28 10:18:22,0,73,80,93.2,0,72,165,31.1
 8/28 10:18:28,0,73,80,93.1,0,72,165,31
 8/28 10:18:34,0,73.1,80,92.9,0,72,165,31
 8/28 10:18:40,0,73.1,80,92.7,0,72,165,31
 8/28 10:18:46,0,73,80,92.5,0,71.9,165,31
 8/28 10:18:52,0,73,80,92.3,0,71.8,165,31
 8/28 10:18:58,0,73,80,92.1,0,71.8,165,31
 8/28 10:19:04,0,73.1,80,92,0,71.8,165,31
 8/28 10:19:10,0,73.1,80,91.8,0,71.8,165,31
 8/28 10:19:16,0,73.2,80,91.7,0,71.8,165,31
 8/28 10:19:22,0,73.1,80,91.5,0,71.7,165,31
 8/28 10:19:28,0,73.2,80,91.3,0,71.8,165,31
 8/28 10:19:34,0,73.1,80,91.2,0,71.8,165,31
 8/28 10:19:40,0,73.3,80,91,0,71.7,165,31
 8/28 10:19:46,0,73.1,80,90.9,0,71.7,165,31
 8/28 10:19:52,0,73.2,80,90.7,0,71.7,165,31
 8/28 10:19:58,0,73.2,80,90.5,0,71.6,165,31
 8/28 10:20:04,0,73.2,80,90.4,0,71.6,165,31
 8/28 10:20:10,0,73.2,80,90.2,0,71.6,165,31
 8/28 10:20:16,0,73.2,80,90,0,71.6,165,31
 8/28 10:20:22,0,73.2,80,89.8,0,71.5,165,31
 8/28 10:20:28,0,73.2,80,89.8,0,71.5,165,31
 8/28 10:20:34,0,73.2,80,89.6,0,71.4,165,31
 8/28 10:20:40,0,73.2,80,89.5,0,71.4,165,31
 8/28 10:20:46,0,73.2,80,89.4,0,71.4,165,31
 8/28 10:20:52,0,73.2,80,89.2,0,71.4,165,31
 8/28 10:20:58,0,73.2,80,89.1,0,71.4,165,31
 8/28 10:21:04,0,73.2,80,89,0,71.3,165,31
 8/28 10:21:10,0,73.2,80,88.8,0,71.3,165,31
 8/28 10:21:16,0,73.1,80,88.8,0,71.4,165,31
 8/28 10:21:22,0,73.2,80,88.6,0,71.3,165,31
 8/28 10:21:28,0,73.3,80,88.5,0,71.3,165,31
 8/28 10:21:34,0,73.1,80,88.3,0,71.2,165,31
 8/28 10:21:40,0,73.3,80,88.2,0,71.3,165,31
 8/28 10:21:46,0,73.2,80,88.1,0,71.3,165,31.1
 8/28 10:21:52,0,73.1,80,87.9,0,71.2,165,31.1
 8/28 10:21:58,0,73.2,80,87.8,0,71.2,165,31
 8/28 10:22:04,0,73.1,80,87.7,0,71.1,165,31
 8/28 10:22:10,0,73.1,80,87.6,0,71.1,165,31.1
 8/28 10:22:16,0,73.1,80,87.6,0,71.1,165,31.1
 8/28 10:22:22,0,73.3,80,87.4,0,71.1,165,31.1
 8/28 10:22:28,0,73.2,80,87.3,0,71.1,165,31.1
 8/28 10:22:34,0,73.1,80,87.1,0,71.1,165,31
 8/28 10:22:40,0,73.2,80,87,0,71.1,165,31
 8/28 10:22:46,0,73.1,80,86.9,0,71.1,165,31
 8/28 10:22:52,0,73.1,80,86.8,0,71,165,31
 8/28 10:22:58,0,73.1,80,86.7,0,71,165,31
 8/28 10:23:04,0,73.1,80,86.7,0,71,165,31
 8/28 10:23:10,0,73,80,86.6,0,71,165,31
 8/28 10:23:16,0,73.1,80,86.4,0,71,165,31
 8/28 10:23:22,0,73.1,80,86.3,0,70.9,165,31
 8/28 10:23:28,0,73,80,86.2,0,70.9,165,31
 8/28 10:23:34,0,73,80,86.1,0,70.8,165,31
 8/28 10:23:40,0,73,80,86,0,70.8,165,31
 8/28 10:23:46,0,73,80,85.9,0,70.7,165,31
 8/28 10:23:52,0,72.9,80,85.8,0,70.7,165,31
 8/28 10:23:58,0,72.9,80,85.7,0,70.8,165,31
 8/28 10:24:04,0,72.9,80,85.7,0,70.8,165,31
 8/28 10:24:10,0,72.9,80,85.6,0,70.7,165,31
 8/28 10:24:16,0,72.9,80,85.4,0,70.7,165,31
 8/28 10:24:22,0,72.9,80,85.3,0,70.7,165,31
 8/28 10:24:28,0,72.9,85,85.2,0,70.7,165,31
 8/28 10:24:34,0,72.9,85,85.1,0,70.6,165,31
 8/28 10:24:40,0,72.9,85,85.3,0,70.6,165,31
 8/28 10:24:46,0,72.7,86,85.8,0,70.6,165,31
 8/28 10:24:52,0,72.8,86,87.3,0,70.6,165,31
 8/28 10:24:58,0,72.8,86,90.1,0,70.6,165,31
 8/28 10:25:04,0,72.7,86,91.5,0,70.6,165,31
 8/28 10:25:10,0,72.6,86,92,0,70.6,165,31
 8/28 10:25:16,0,72.7,86,92.8,0,70.6,165,31
 8/28 10:25:22,0,72.7,86,93.2,0,70.6,165,31
 8/28 10:25:28,0,72.7,86,93.7,0,70.6,165,31
 8/28 10:25:34,0,72.7,86,93.8,0,70.5,165,31.1
 8/28 10:25:40,0,72.7,86,94,0,70.5,165,31
 8/28 10:25:46,0,72.6,86,94.1,0,70.5,165,31
 8/28 10:25:52,0,72.6,86,94.1,0,70.4,165,31
 8/28 10:25:58,0,72.5,86,94.1,0,70.4,165,31
 8/28 10:26:04,0,72.4,86,94.1,0,70.4,165,31
 8/28 10:26:10,0,72.5,86,94,0,70.4,165,31
 8/28 10:26:16,0,72.4,86,94,0,70.4,165,31
 8/28 10:26:22,0,72.5,86,93.9,0,70.4,165,31
 8/28 10:26:28,0,72.5,86,93.8,0,70.4,165,31
